Time (S),Voltage,Current,Speed,Lat ,Lon
0,50,0,0,45123456,9123456
100000,50,0,0,45123456,9123456
200000,50,0,0,45123456,9123456
300000,50,0,0,45123456,9123456
400000,50,0,0,45123456,9123456
500000,50,0,0,45123456,9123456
600000,50,0,0,45123456,9123456
700000,50,0,0,45123456,9123456
800000,50,0,0,45123456,9123456
900000,50,0,0,45123456,9123456
1000000,50,0,0,45123456,9123456
1100000,50,0,50,45123456,9123456
1200000,50,0,50,45123456,9123456
1300000,50,0,50,45123456,9123456
1400000,50,0,50,45123456,9123456
1500000,50,0,50,45123456,9123456
1600000,50,0,50,45123456,9123456
1700000,50,0,50,45123456,9123456
1800000,50,0,50,45123456,9123456
1900000,50,0,50,45123456,9123456
2000000,50,0,50,45123456,9123456
2100000,50,0,50,45123456,9123456
2200000,50,0,50,45123456,9123456
2300000,50,0,50,45123456,9123456
2400000,50,0,50,45123456,9123456
2500000,50,0,50,45123456,9123456
2600000,50,0,50,45123456,9123456
2700000,50,0,50,45123456,9123456
2800000,50,0,50,45123456,9123456
2900000,50,0,50,45123456,9123456
3000000,50,0,50,45123456,9123456
3100000,50,0,50,45123456,9123456
3200000,50,0,50,45123456,9123456
3300000,50,0,50,45123456,9123456
3400000,50,0,50,45123456,9123456
3500000,50,0,50,45123456,9123456
3600000,50,0,50,45123456,9123456
3700000,50,0,50,45123456,9123456
3800000,50,0,50,45123456,9123456
3900000,50,0,50,45123456,9123456
4000000,50,0,50,45123456,9123456
4100000,50,0,50,45123456,9123456
4200000,50,0,50,45123456,9123456
4300000,50,0,50,45123456,9123456
4400000,50,0,50,45123456,9123456
4500000,50,0,50,45123456,9123456
4600000,50,0,50,45123456,9123456
4700000,50,0,50,45123456,9123456
4800000,50,0,50,45123456,9123456
4900000,50,0,50,45123456,9123456
5000000,50,0,50,45123456,9123456
5100000,50,1,50,45123456,9123456
5200000,50,2,50,45123456,9123456
5300000,50,3,50,45123456,9123456
5400000,50,4,50,45123456,9123456
5500000,50,5,50,45123456,9123456
5600000,50,6,50,45123456,9123456
5700000,50,7,50,45123456,9123456
5800000,50,8,50,45123456,9123456
5900000,50,9,50,45123456,9123456
6000000,50,10,50,45123456,9123456
6100000,50,11,50,45123456,9123456
6200000,50,12,50,45123456,9123456
6300000,50,13,50,45123456,9123456
6400000,50,14,50,45123456,9123456
6500000,50,15,50,45123456,9123456
6600000,50,16,50,45123456,9123456
6700000,50,17,50,45123456,9123456
6800000,50,18,50,45123456,9123456
6900000,50,19,50,45123456,9123456
7000000,50,20,50,45123456,9123456
7100000,50,21,50,45123456,9123456
7200000,50,22,50,45123456,9123456
7300000,50,23,50,45123456,9123456
7400000,50,24,50,45123456,9123456
7500000,50,25,50,45123456,9123456
7600000,50,26,50,45123456,9123456
7700000,50,27,50,45123456,9123456
7800000,50,28,50,45123456,9123456
7900000,50,29,50,45123456,9123456
8000000,50,30,50,45123456,9123456
8100000,50,31,50,45123456,9123456
8200000,50,32,50,45123456,9123456
8300000,50,33,50,45123456,9123456
8400000,50,34,50,45123456,9123456
8500000,50,35,50,45123456,9123456
8600000,50,36,50,45123456,9123456
8700000,50,37,50,45123456,9123456
8800000,50,38,50,45123456,9123456
8900000,50,39,50,45123456,9123456
9000000,50,40,50,45123456,9123456
9100000,50,41,50,45123456,9123456
9200000,50,42,50,45123456,9123456
9300000,50,43,50,45123456,9123456
9400000,50,44,50,45123456,9123456
9500000,50,45,50,45123456,9123456
9600000,50,46,50,45123456,9123456
9700000,50,47,50,45123456,9123456
9800000,50,48,50,45123456,9123456
9900000,50,49,50,45123456,9123456
10000000,50,50,50,45123456,9123456
10100000,50,51,50,45123456,9123456
10200000,50,52,50,45123456,9123456
10300000,50,53,50,45123456,9123456
10400000,50,54,50,45123456,9123456
10500000,50,55,50,45123456,9123456
10600000,50,56,50,45123456,9123456
10700000,50,57,50,45123456,9123456
10800000,50,58,50,45123456,9123456
10900000,50,59,50,45123456,9123456
11000000,50,60,50,45123456,9123456
11100000,50,61,50,45123456,9123456
11200000,50,62,50,45123456,9123456
11300000,50,63,50,45123456,9123456
11400000,50,64,50,45123456,9123456
11500000,50,65,50,45123456,9123456
11600000,50,66,50,45123456,9123456
11700000,50,67,50,45123456,9123456
11800000,50,68,50,45123456,9123456
11900000,50,69,50,45123456,9123456
12000000,50,70,50,45123456,9123456
12100000,50,71,50,45123456,9123456
