Time (S),Voltage,Current,Speed,Lat ,Lon,Delta T pacchetti,Costante tensione,Costante incremento corrente,Costante velocità,Costante lat,Costante lon
0,5,0,0,45123456,9123456,100000,5,1,50,45123456,9123456
100000,5,0,0,45123456,9123456,,,,,,
200000,5,0,0,45123456,9123456,,,,,,
300000,5,0,0,45123456,9123456,,,,,,
400000,5,0,0,45123456,9123456,,,,,,
500000,5,0,0,45123456,9123456,,,,,,
600000,5,0,0,45123456,9123456,,,,,,
700000,5,0,0,45123456,9123456,,,,,,
800000,5,0,0,45123456,9123456,,,,,,
900000,5,0,0,45123456,9123456,,,,,,
1000000,5,0,0,45123456,9123456,,,,,,
1100000,5,0,50,45123456,9123456,,,,,,
1200000,5,0,50,45123456,9123456,,,,,,
1300000,5,0,50,45123456,9123456,,,,,,
1400000,5,0,50,45123456,9123456,,,,,,
1500000,5,0,50,45123456,9123456,,,,,,
1600000,5,0,50,45123456,9123456,,,,,,
1700000,5,0,50,45123456,9123456,,,,,,
1800000,5,0,50,45123456,9123456,,,,,,
1900000,5,0,50,45123456,9123456,,,,,,
2000000,5,0,50,45123456,9123456,,,,,,
2100000,5,0,50,45123456,9123456,,,,,,
2200000,5,0,50,45123456,9123456,,,,,,
2300000,5,0,50,45123456,9123456,,,,,,
2400000,5,0,50,45123456,9123456,,,,,,
2500000,5,0,50,45123456,9123456,,,,,,
2600000,5,0,50,45123456,9123456,,,,,,
2700000,5,0,50,45123456,9123456,,,,,,
2800000,5,0,50,45123456,9123456,,,,,,
2900000,5,0,50,45123456,9123456,,,,,,
3000000,5,0,50,45123456,9123456,,,,,,
3100000,5,0,50,45123456,9123456,,,,,,
3200000,5,0,50,45123456,9123456,,,,,,
3300000,5,0,50,45123456,9123456,,,,,,
3400000,5,0,50,45123456,9123456,,,,,,
3500000,5,0,50,45123456,9123456,,,,,,
3600000,5,0,50,45123456,9123456,,,,,,
3700000,5,0,50,45123456,9123456,,,,,,
3800000,5,0,50,45123456,9123456,,,,,,
3900000,5,0,50,45123456,9123456,,,,,,
4000000,5,0,50,45123456,9123456,,,,,,
4100000,5,0,50,45123456,9123456,,,,,,
4200000,5,0,50,45123456,9123456,,,,,,
4300000,5,0,50,45123456,9123456,,,,,,
4400000,5,0,50,45123456,9123456,,,,,,
4500000,5,0,50,45123456,9123456,,,,,,
4600000,5,0,50,45123456,9123456,,,,,,
4700000,5,0,50,45123456,9123456,,,,,,
4800000,5,0,50,45123456,9123456,,,,,,
4900000,5,0,50,45123456,9123456,,,,,,
5000000,5,0,50,45123456,9123456,,,,,,
5100000,5,1,50,45123456,9123456,,,,,,
5200000,5,2,50,45123456,9123456,,,,,,
5300000,5,3,50,45123456,9123456,,,,,,
5400000,5,4,50,45123456,9123456,,,,,,
5500000,5,5,50,45123456,9123456,,,,,,
5600000,5,6,50,45123456,9123456,,,,,,
5700000,5,7,50,45123456,9123456,,,,,,
5800000,5,8,50,45123456,9123456,,,,,,
5900000,5,9,50,45123456,9123456,,,,,,
6000000,5,10,50,45123456,9123456,,,,,,
6100000,5,11,50,45123456,9123456,,,,,,
6200000,5,12,50,45123456,9123456,,,,,,
6300000,5,13,50,45123456,9123456,,,,,,
6400000,5,14,50,45123456,9123456,,,,,,
6500000,5,15,50,45123456,9123456,,,,,,
6600000,5,16,50,45123456,9123456,,,,,,
6700000,5,17,50,45123456,9123456,,,,,,
6800000,5,18,50,45123456,9123456,,,,,,
6900000,5,19,50,45123456,9123456,,,,,,
7000000,5,20,50,45123456,9123456,,,,,,
7100000,5,21,50,45123456,9123456,,,,,,
7200000,5,22,50,45123456,9123456,,,,,,
7300000,5,23,50,45123456,9123456,,,,,,
7400000,5,24,50,45123456,9123456,,,,,,
7500000,5,25,50,45123456,9123456,,,,,,
7600000,5,26,50,45123456,9123456,,,,,,
7700000,5,27,50,45123456,9123456,,,,,,
7800000,5,28,50,45123456,9123456,,,,,,
7900000,5,29,50,45123456,9123456,,,,,,
8000000,5,30,50,45123456,9123456,,,,,,
8100000,5,31,50,45123456,9123456,,,,,,
8200000,5,32,50,45123456,9123456,,,,,,
8300000,5,33,50,45123456,9123456,,,,,,
8400000,5,34,50,45123456,9123456,,,,,,
8500000,5,35,50,45123456,9123456,,,,,,
8600000,5,36,50,45123456,9123456,,,,,,
8700000,5,37,50,45123456,9123456,,,,,,
8800000,5,38,50,45123456,9123456,,,,,,
8900000,5,39,50,45123456,9123456,,,,,,
9000000,5,40,50,45123456,9123456,,,,,,
9100000,5,41,50,45123456,9123456,,,,,,
9200000,5,42,50,45123456,9123456,,,,,,
9300000,5,43,50,45123456,9123456,,,,,,
9400000,5,44,50,45123456,9123456,,,,,,
9500000,5,45,50,45123456,9123456,,,,,,
9600000,5,46,50,45123456,9123456,,,,,,
9700000,5,47,50,45123456,9123456,,,,,,
9800000,5,48,50,45123456,9123456,,,,,,
9900000,5,49,50,45123456,9123456,,,,,,
10000000,5,50,50,45123456,9123456,,,,,,
10100000,5,51,50,45123456,9123456,,,,,,
10200000,5,52,50,45123456,9123456,,,,,,
10300000,5,53,50,45123456,9123456,,,,,,
10400000,5,54,50,45123456,9123456,,,,,,
10500000,5,55,50,45123456,9123456,,,,,,
10600000,5,56,50,45123456,9123456,,,,,,
10700000,5,57,50,45123456,9123456,,,,,,
10800000,5,58,50,45123456,9123456,,,,,,
10900000,5,59,50,45123456,9123456,,,,,,
11000000,5,60,50,45123456,9123456,,,,,,
11100000,5,61,50,45123456,9123456,,,,,,
11200000,5,62,50,45123456,9123456,,,,,,
11300000,5,63,50,45123456,9123456,,,,,,
11400000,5,64,50,45123456,9123456,,,,,,
11500000,5,65,50,45123456,9123456,,,,,,
11600000,5,66,50,45123456,9123456,,,,,,
11700000,5,67,50,45123456,9123456,,,,,,
11800000,5,68,50,45123456,9123456,,,,,,
11900000,5,69,50,45123456,9123456,,,,,,
12000000,5,70,50,45123456,9123456,,,,,,
12100000,5,71,50,45123456,9123456,,,,,,
12200000,5,72,50,45123456,9123456,,,,,,
12300000,5,73,50,45123456,9123456,,,,,,
12400000,5,74,50,45123456,9123456,,,,,,
12500000,5,75,50,45123456,9123456,,,,,,
12600000,5,76,50,45123456,9123456,,,,,,
12700000,5,77,50,45123456,9123456,,,,,,
12800000,5,78,50,45123456,9123456,,,,,,
12900000,5,79,50,45123456,9123456,,,,,,
13000000,5,80,50,45123456,9123456,,,,,,
13100000,5,81,50,45123456,9123456,,,,,,
13200000,5,82,50,45123456,9123456,,,,,,
13300000,5,83,50,45123456,9123456,,,,,,
13400000,5,84,50,45123456,9123456,,,,,,
13500000,5,85,50,45123456,9123456,,,,,,
13600000,5,86,50,45123456,9123456,,,,,,
13700000,5,87,50,45123456,9123456,,,,,,
13800000,5,88,50,45123456,9123456,,,,,,
13900000,5,89,50,45123456,9123456,,,,,,
14000000,5,90,50,45123456,9123456,,,,,,
14100000,5,91,50,45123456,9123456,,,,,,
14200000,5,92,50,45123456,9123456,,,,,,
14300000,5,93,50,45123456,9123456,,,,,,
14400000,5,94,50,45123456,9123456,,,,,,
14500000,5,95,50,45123456,9123456,,,,,,
14600000,5,96,50,45123456,9123456,,,,,,
14700000,5,97,50,45123456,9123456,,,,,,
14800000,5,98,50,45123456,9123456,,,,,,
14900000,5,99,50,45123456,9123456,,,,,,
15000000,5,100,50,45123456,9123456,,,,,,
15100000,5,101,50,45123456,9123456,,,,,,
15200000,5,102,50,45123456,9123456,,,,,,
15300000,5,103,50,45123456,9123456,,,,,,
15400000,5,104,50,45123456,9123456,,,,,,
